"0","# get country boundaries"
"0","country_boundaries<- aoi_get(country = c(""MX"", ""CA"", ""USA""))"
"0",""
"0","#check structure"
"0","print(country_boundaries)"
"1","Simple feature collection with 3 features and 168 fields"
"1","
"
"1","Geometry type: MULTIPOLYGON
"
"1","Dimension:     XY
"
"1","Bounding box:  "
"1","xmin: -171.7911 ymin: 14.53883 xmax: -52.6481 ymax: 83.23324"
"1","
"
"1","Geodetic CRS:  WGS 84
"
"1","  "
"1","      featurecla"
"1"," scalerank"
"1"," labelrank"
"1","               sovereignt"
"1"," sov_a3"
"1","
4 "
"1"," Admin-0 country"
"1","         1"
"1","         2"
"1","                   Canada"
"1","    CAN"
"1","
5 "
"1"," Admin-0 country"
"1","         1"
"1","         2"
"1"," United States of America"
"1","    US1"
"1","
28"
"1"," Admin-0 country"
"1","         1"
"1","         2"
"1","                   Mexico"
"1","    MEX"
"1","
"
"1","  "
"1"," adm0_dif"
"1"," level"
"1","              type"
"1"," tlc"
"1","                    admin"
"1"," adm0_a3"
"1","
4 "
"1","        0"
"1","     2"
"1"," Sovereign country"
"1","   1"
"1","                   Canada"
"1","     CAN"
"1","
5 "
"1","        1"
"1","     2"
"1","           Country"
"1","   1"
"1"," United States of America"
"1","     USA"
"1","
28"
"1","        0"
"1","     2"
"1"," Sovereign country"
"1","   1"
"1","                   Mexico"
"1","     MEX"
"1","
"
"1","  "
"1"," geou_dif"
"1","                  geounit"
"1"," gu_a3"
"1"," su_dif"
"1","       subunit"
"1"," su_a3"
"1","
4 "
"1","        0"
"1","                   Canada"
"1","   CAN"
"1","      0"
"1","        Canada"
"1","   CAN"
"1","
5 "
"1","        0"
"1"," United States of America"
"1","   USA"
"1","      0"
"1"," United States"
"1","   USA"
"1","
28"
"1","        0"
"1","                   Mexico"
"1","   MEX"
"1","      0"
"1","        Mexico"
"1","   MEX"
"1","
"
"1","  "
"1"," brk_diff"
"1","                     name"
"1","     name_long"
"1"," brk_a3"
"1","      brk_name"
"1","
4 "
"1","        0"
"1","                   Canada"
"1","        Canada"
"1","    CAN"
"1","        Canada"
"1","
5 "
"1","        0"
"1"," United States of America"
"1"," United States"
"1","    USA"
"1"," United States"
"1","
28"
"1","        0"
"1","                   Mexico"
"1","        Mexico"
"1","    MEX"
"1","        Mexico"
"1","
"
"1","  "
"1"," brk_group"
"1"," abbrev"
"1"," postal"
"1","                formal_en"
"1"," formal_fr"
"1","    name_ciawf"
"1","
4 "
"1","      <NA>"
"1","   Can."
"1","     CA"
"1","                   Canada"
"1","      <NA>"
"1","        Canada"
"1","
5 "
"1","      <NA>"
"1"," U.S.A."
"1","     US"
"1"," United States of America"
"1","      <NA>"
"1"," United States"
"1","
28"
"1","      <NA>"
"1","   Mex."
"1","     MX"
"1","    United Mexican States"
"1","      <NA>"
"1","        Mexico"
"1","
"
"1","  "
"1"," note_adm0"
"1"," note_brk"
"1","                name_sort"
"1"," name_alt"
"1"," mapcolor7"
"1"," mapcolor8"
"1","
4 "
"1","      <NA>"
"1","     <NA>"
"1","                   Canada"
"1","     <NA>"
"1","         6"
"1","         6"
"1","
5 "
"1","      <NA>"
"1","     <NA>"
"1"," United States of America"
"1","     <NA>"
"1","         4"
"1","         5"
"1","
28"
"1","      <NA>"
"1","     <NA>"
"1","                   Mexico"
"1","     <NA>"
"1","         6"
"1","         1"
"1","
"
"1","  "
"1"," mapcolor9"
"1"," mapcolor13"
"1","   pop_est"
"1"," pop_rank"
"1"," pop_year"
"1","   gdp_md"
"1"," gdp_year"
"1","
4 "
"1","         2"
"1","          2"
"1","  37589262"
"1","       15"
"1","     2019"
"1","  1736425"
"1","     2019"
"1","
5 "
"1","         1"
"1","          1"
"1"," 328239523"
"1","       17"
"1","     2019"
"1"," 21433226"
"1","     2019"
"1","
28"
"1","         7"
"1","          3"
"1"," 127575529"
"1","       17"
