"0","# spatial data science"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     "
"2","── [1mConflicts[22m ──────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(sf)"
"2","Linking to GEOS 3.13.1, GDAL 3.10.2, PROJ 9.5.1; sf_use_s2() is TRUE
"
"0","library(units)"
"2","udunits database from C:/Users/samho/AppData/Local/R/win-library/4.5/units/share/udunits/udunits2.xml
"
"0","# Data"
"0","library(AOI)"
"0",""
"0","# Visualization"
"0","library(gghighlight)"
"0","library(ggrepel)"
"0","library(knitr)"
